WMU,Year,Active Hunters,Antlered Harvest,Antlerless Harvest,Total Harvest
2,2009,51,0,0,0
2,2010,86,0,0,0
2,2011,113,0,0,0
2,2012,30,0,0,0
2,2013,48,2,0,2
2,2014,9,0,0,0
2,2015,24,0,0,0
2,2016,72,0,0,0
2,2017,167,0,0,0
2,2018,57,23,0,23
2,2019,60,2,0,2
2,2020,49,12,0,12
2,2021,45,5,0,5
2,2022,57,1,0,1
2,2023,47,2,0,2
2,2024,37,3,0,3
3,2008,457,99,47,146
3,2009,506,80,37,117
3,2010,339,63,40,103
3,2011,523,36,15,51
3,2012,238,18,42,60
3,2013,386,38,25,63
3,2014,244,19,0,19
3,2015,214,4,6,10
3,2016,345,5,3,8
3,2017,335,13,6,19
3,2018,305,2,0,2
3,2019,165,13,0,13
3,2020,166,10,5,15
3,2021,151,10,7,17
3,2022,111,9,6,15
3,2023,140,10,2,12
3,2024,112,12,2,14
4,2008,194,5,0,5
4,2009,169,21,0,21
4,2010,180,32,2,34
4,2011,102,21,0,21
4,2012,198,31,5,36
4,2013,145,3,6,9
4,2014,209,2,0,2
4,2015,188,3,2,5
4,2016,230,0,3,3
4,2017,68,0,2,2
4,2018,121,0,0,0
4,2019,71,8,0,8
4,2020,72,13,1,14
4,2021,66,7,2,9
4,2022,69,2,2,4
4,2023,77,10,2,12
4,2024,78,5,2,7
5,2008,1207,228,193,421
5,2009,1398,249,230,479
5,2010,1100,215,258,473
5,2011,1255,216,200,416
5,2012,1399,349,314,663
5,2013,1392,168,108,276
5,2014,925,73,89,162
5,2015,995,46,44,90
5,2016,979,39,43,82
5,2017,739,70,103,173
5,2018,843,58,29,87
5,2019,496,35,17,52
5,2020,505,46,28,74
5,2021,382,38,21,59
5,2022,304,20,4,24
5,2023,290,28,9,37
5,2024,303,21,1,22
6,2008,254,20,46,66
6,2009,251,40,30,70
6,2010,184,15,46,61
6,2011,181,14,39,53
6,2012,270,73,61,134
6,2013,236,6,41,47
6,2014,256,27,49,76
6,2015,291,56,0,56
6,2016,192,11,23,34
6,2017,294,5,13,18
6,2018,218,7,2,9
6,2019,123,11,2,13
6,2020,117,12,1,13
6,2021,90,19,4,23
6,2022,87,8,0,8
6,2023,107,18,2,20
6,2024,106,11,1,12
8,2008,1394,571,635,1206
8,2009,1352,601,453,1054
8,2010,1394,624,592,1216
8,2011,1475,543,605,1148
8,2012,1552,608,696,1304
8,2013,1587,607,693,1300
8,2014,1153,396,476,872
8,2015,1453,470,514,984
8,2016,1654,485,577,1062
8,2017,1620,557,767,1324
8,2018,1584,424,572,996
8,2019,1429,472,549,1021
8,2020,1634,610,714,1324
8,2021,1515,637,650,1287
8,2022,1380,439,312,751
8,2023,1296,443,220,663
8,2024,1413,479,224,703
10,2008,2699,1217,1462,2679
10,2009,2428,985,1099,2084
10,2010,2410,982,1111,2093
10,2011,2476,921,980,1901
10,2012,2776,1233,1139,2372
10,2013,2679,891,976,1867
10,2014,1860,445,409,854
10,2015,2148,850,361,1211
10,2016,2032,770,413,1183
10,2017,2112,831,469,1300
10,2018,2176,681,544,1225
10,2019,2004,667,391,1058
10,2020,2000,574,377,951
10,2021,1845,733,231,964
10,2022,1759,554,202,756
10,2023,1610,597,107,704
10,2024,1701,655,82,737
13,2008,3281,1032,715,1747
13,2009,3251,1009,671,1680
13,2010,3273,922,698,1620
13,2011,3128,1076,792,1868
13,2012,4170,1481,1100,2581
13,2013,4383,1476,809,2285
13,2014,3698,1074,1027,2101
13,2015,4005,1246,933,2179
13,2016,4642,1405,901,2306
13,2017,4391,1380,943,2323
13,2018,4708,1300,834,2134
13,2019,3482,893,805,1698
13,2020,3680,855,849,1704
13,2021,3239,812,662,1474
13,2022,2659,544,398,942
13,2023,2590,332,272,604
13,2024,2370,413,241,654
14,2008,17,10,10,20
14,2009,96,52,2,54
14,2010,40,4,4,8
14,2011,14,0,3,3
14,2012,104,0,0,0
14,2013,11,0,0,0
14,2014,79,17,0,17
14,2015,7,0,0,0
14,2016,0,0,0,0
14,2017,0,0,0,0
14,2018,2,0,0,0
14,2019,14,0,0,0
14,2020,16,0,0,0
14,2021,16,1,0,1
14,2022,21,3,0,3
14,2023,15,1,1,2
14,2024,23,1,0,1
17,2009,19,0,0,0
17,2010,39,0,0,0
17,2011,8,0,0,0
17,2012,4,6,0,6
17,2013,9,0,0,0
17,2014,40,0,0,0
17,2015,10,0,0,0
17,2016,14,0,0,0
17,2017,65,35,0,35
17,2018,11,0,0,0
17,2019,25,5,0,5
17,2020,27,0,0,0
17,2021,19,2,0,2
17,2022,19,0,0,0
17,2023,19,0,0,0
17,2024,14,1,0,1
19,2009,69,13,0,13
19,2010,19,0,3,3
19,2011,15,0,2,2
19,2012,92,0,0,0
19,2013,31,1,0,1
19,2014,17,0,0,0
19,2015,140,36,0,36
19,2016,45,0,0,0
19,2017,57,7,0,7
19,2018,85,0,0,0
19,2019,14,3,0,3
19,2020,23,4,0,4
19,2021,19,1,0,1
19,2022,17,0,0,0
19,2023,15,2,0,2
19,2024,23,3,0,3
22,2009,0,0,0,0
22,2010,0,0,0,0
22,2011,3,0,0,0
22,2012,27,0,0,0
22,2013,0,0,0,0
22,2014,0,0,0,0
22,2015,0,0,0,0
22,2016,7,0,0,0
22,2017,0,0,0,0
22,2018,23,0,0,0
22,2019,14,0,0,0
22,2020,8,1,0,1
22,2021,6,0,0,0
22,2022,9,1,0,1
22,2023,9,0,0,0
22,2024,10,1,0,1
23,2009,7,0,0,0
23,2010,6,0,0,0
23,2011,6,0,0,0
23,2012,11,0,0,0
23,2013,12,0,0,0
23,2014,2,0,0,0
23,2015,0,0,0,0
23,2016,15,0,0,0
23,2017,15,3,0,3
23,2018,26,0,0,0
23,2019,20,4,0,4
23,2020,14,0,0,0
23,2021,21,5,0,5
23,2022,13,1,0,1
23,2023,19,0,0,0
23,2024,9,1,0,1
24,2009,22,0,0,0
24,2010,1,0,0,0
24,2011,2,0,0,0
24,2012,11,0,0,0
24,2013,0,0,0,0
24,2014,7,0,0,0
24,2015,35,0,0,0
24,2016,23,0,0,0
24,2017,34,0,0,0
24,2018,18,0,0,0
24,2019,11,1,0,1
24,2020,8,2,0,2
24,2021,12,0,0,0
24,2022,15,0,0,0
24,2023,13,0,0,0
24,2024,16,3,0,3
25,2009,2,0,0,0
25,2010,40,0,1,1
25,2011,0,0,0,0
25,2012,7,0,0,0
25,2013,0,0,0,0
25,2014,0,0,0,0
25,2015,8,0,0,0
25,2016,20,0,0,0
25,2017,21,4,0,4
25,2018,0,0,0,0
25,2019,10,0,0,0
25,2020,6,0,0,0
25,2021,3,1,0,1
25,2022,3,1,0,1
25,2023,1,0,0,0
25,2024,8,NULL,NULL,NULL
26,2009,46,38,0,38
26,2010,3,0,0,0
26,2011,3,0,0,0
26,2012,6,0,0,0
26,2013,0,0,0,0
26,2014,0,0,0,0
26,2015,19,0,0,0
26,2016,4,0,0,0
26,2017,6,0,0,0
26,2018,20,0,0,0
26,2019,11,2,0,2
26,2020,15,1,0,1
26,2021,13,1,0,1
26,2022,10,0,0,0
26,2023,7,0,0,0
26,2024,8,NULL,NULL,NULL
27,2009,1,0,0,0
27,2010,33,22,0,22
27,2011,0,3,0,3
27,2012,0,0,0,0
27,2013,9,0,0,0
27,2014,10,0,0,0
27,2015,3,0,0,0
27,2016,36,0,0,0
27,2017,22,4,0,4
27,2018,34,0,0,0
27,2019,14,2,0,2
27,2020,12,0,0,0
27,2021,27,0,0,0
27,2022,15,1,0,1
27,2023,15,3,1,4
27,2024,20,1,0,1
28,2008,323,56,9,65
28,2009,172,4,0,4
28,2010,140,4,2,6
28,2011,162,2,2,4
28,2012,155,6,6,12
28,2013,120,0,3,3
28,2014,83,0,14,14
28,2015,168,2,0,2
28,2016,106,2,2,4
28,2017,88,2,0,2
28,2018,180,50,8,58
28,2019,103,2,2,4
28,2020,116,4,6,10
28,2021,102,2,2,4
28,2022,89,6,0,6
28,2023,93,10,0,10
28,2024,102,8,3,11
29,2009,23,0,0,0
29,2010,48,0,0,0
29,2011,0,0,0,0
29,2012,13,6,0,6
29,2013,35,6,0,6
29,2014,4,0,0,0
29,2015,46,0,0,0
29,2016,71,2,0,2
29,2017,21,0,0,0
29,2018,25,0,0,0
29,2019,27,1,0,1
29,2020,18,0,0,0
29,2021,19,1,0,1
29,2022,12,1,0,1
29,2023,31,3,0,3
29,2024,21,1,0,1
30,2009,14,0,0,0
30,2010,2,0,0,0
30,2011,8,6,0,6
30,2012,29,0,0,0
30,2013,13,0,0,0
30,2014,38,0,0,0
30,2015,3,0,0,0
30,2016,15,0,0,0
30,2017,93,3,0,3
30,2018,16,0,0,0
30,2019,27,3,0,3
30,2020,14,1,0,1
30,2021,13,1,0,1
30,2022,15,0,0,0
30,2023,23,1,1,2
30,2024,66,1,0,1
31,2009,26,0,0,0
31,2010,8,0,0,0
31,2011,8,2,0,2
31,2012,13,0,0,0
31,2013,20,0,0,0
31,2014,2,0,0,0
31,2015,12,0,0,0
31,2016,77,30,0,30
31,2017,7,2,5,7
31,2018,27,0,0,0
31,2019,14,1,0,1
31,2020,9,1,0,1
31,2021,19,1,0,1
31,2022,18,1,0,1
31,2023,21,1,0,1
31,2024,12,1,0,1
32,2022,4,0,0,0
32,2023,22,6,1,7
32,2024,22,1,0,1
33,2022,2,0,0,0
33,2023,4,3,0,3
33,2024,9,NULL,NULL,NULL
34,2009,33,0,0,0
34,2010,0,0,0,0
34,2011,51,6,0,6
34,2012,15,11,0,11
34,2013,40,15,0,15
34,2014,15,0,0,0
34,2015,39,0,0,0
34,2016,70,5,0,5
34,2017,5,0,0,0
34,2018,73,16,0,16
34,2019,35,7,0,7
34,2020,27,4,0,4
34,2021,25,4,0,4
34,2022,25,1,0,1
34,2023,24,4,0,4
34,2024,24,3,0,3
35,2009,119,0,0,0
35,2010,73,2,0,2
35,2011,74,0,3,3
35,2012,83,5,0,5
35,2013,124,18,5,23
35,2014,39,4,0,4
35,2015,81,0,0,0
35,2016,87,0,0,0
35,2017,62,0,0,0
35,2018,47,5,0,5
35,2019,46,2,0,2
35,2020,74,1,0,1
35,2021,75,2,0,2
35,2022,80,1,0,1
35,2023,60,0,0,0
35,2024,77,5,2,7
36,2008,1668,154,233,387
36,2009,1682,91,137,228
36,2010,1703,264,114,378
36,2011,1670,315,188,503
36,2012,1622,287,187,474
36,2013,1623,158,213,371
36,2014,1459,86,121,207
36,2015,1466,110,176,286
36,2016,1545,263,137,400
36,2017,1586,231,172,403
36,2018,1492,230,169,399
36,2019,1523,193,151,344
36,2020,1703,149,98,247
36,2021,1550,198,96,294
36,2022,1521,241,133,374
36,2023,1622,265,97,362
36,2024,1620,289,111,400
37,2008,1896,169,172,341
37,2009,1952,67,104,171
37,2010,1626,100,75,175
37,2011,1450,154,108,262
37,2012,1464,155,147,302
37,2013,1435,144,107,251
37,2014,1312,164,125,289
37,2015,1457,120,70,190
37,2016,1446,160,84,244
37,2017,1407,143,136,279
37,2018,1297,177,170,347
37,2019,1429,157,131,288
37,2020,1388,98,94,192
37,2021,1430,153,99,252
37,2022,1397,171,103,274
37,2023,1443,164,113,277
37,2024,1406,210,109,319
38,2008,147,3,3,6
38,2009,83,9,0,9
38,2010,171,6,0,6
38,2011,228,32,0,32
38,2012,186,0,2,2
38,2013,81,8,4,12
38,2014,108,15,0,15
38,2015,157,15,7,22
38,2016,147,0,2,2
38,2017,134,7,10,17
38,2018,128,2,11,13
38,2019,103,7,1,8
38,2020,114,5,3,8
38,2021,97,1,0,1
38,2022,107,1,2,3
38,2023,130,4,1,5
38,2024,126,7,0,7
39,2008,728,84,45,129
39,2009,710,49,31,80
39,2010,791,59,25,84
39,2011,743,118,39,157
39,2012,933,165,30,195
39,2013,973,152,46,198
39,2014,815,127,49,176
39,2015,961,101,29,130
39,2016,1034,188,43,231
39,2017,1077,101,41,142
39,2018,938,106,50,156
39,2019,856,63,29,92
39,2020,927,58,34,92
39,2021,859,102,21,123
39,2022,886,114,23,137
39,2023,868,107,23,130
39,2024,925,106,10,116
40,2009,82,20,4,24
40,2010,59,0,0,0
40,2011,86,0,0,0
40,2012,30,22,0,22
40,2013,50,2,0,2
40,2014,29,4,0,4
40,2015,14,3,0,3
40,2016,67,0,0,0
40,2017,53,0,0,0
40,2018,45,4,0,4
40,2019,29,4,0,4
40,2020,58,4,0,4
40,2021,42,6,1,7
40,2022,32,5,0,5
40,2023,39,1,0,1
40,2024,67,3,1,4
41,2008,1339,238,108,346
41,2009,1433,190,75,265
41,2010,1534,202,80,282
41,2011,1344,173,90,263
41,2012,1530,247,109,356
41,2013,1351,240,128,368
41,2014,1393,90,126,216
41,2015,1735,200,99,299
41,2016,1828,114,74,188
41,2017,1629,150,85,235
41,2018,1328,148,53,201
41,2019,1324,113,46,159
41,2020,1342,82,64,146
41,2021,1273,82,33,115
41,2022,1161,121,25,146
41,2023,1204,142,30,172
41,2024,1286,129,32,161
42,2008,2627,463,160,623
42,2009,2822,515,138,653
42,2010,2734,475,173,648
42,2011,2929,536,208,744
42,2012,3201,644,166,810
42,2013,3445,607,152,759
42,2014,3042,528,162,690
42,2015,3052,375,223,598
42,2016,3432,615,206,821
42,2017,3202,414,191,605
42,2018,2975,366,196,562
42,2019,2927,291,200,491
42,2020,2995,296,146,442
42,2021,2957,346,120,466
42,2022,2989,398,148,546
42,2023,2937,402,146,548
42,2024,3024,385,143,528
44,2008,178,80,51,131
44,2009,294,71,54,125
44,2010,213,97,37,134
44,2011,245,116,48,164
44,2012,153,54,33,87
44,2013,172,61,18,79
44,2014,166,25,6,31
44,2015,180,33,7,40
44,2016,143,17,6,23
44,2017,188,91,6,97
44,2018,132,67,4,71
44,2019,127,71,2,73
44,2020,123,22,5,27
44,2021,131,78,12,90
44,2022,125,74,9,83
44,2023,147,71,14,85
44,2024,138,53,29,82
45,2008,1544,244,156,400
45,2009,1570,155,173,328
45,2010,1309,175,170,345
45,2011,1418,371,227,598
45,2012,1367,296,229,525
45,2013,1480,221,294,515
45,2014,1258,166,198,364
45,2015,1373,182,144,326
45,2016,1452,229,159,388
45,2017,1512,328,187,515
45,2018,1395,244,176,420
45,2019,1316,203,145,348
45,2020,1404,236,153,389
45,2021,1403,320,146,466
45,2022,1407,312,188,500
45,2023,1424,310,162,472
45,2024,1440,279,168,447
46,2008,2191,385,397,782
46,2009,2213,304,277,581
46,2010,2113,315,288,603
46,2011,2274,446,456,902
46,2012,2410,506,412,918
46,2013,2412,475,505,980
46,2014,2170,253,129,382
46,2015,2292,336,163,499
46,2016,2225,376,139,515
46,2017,2212,333,146,479
46,2018,2424,251,154,405
46,2019,2104,252,146,398
46,2020,2185,269,119,388
46,2021,2167,312,147,459
46,2022,2080,348,165,513
46,2023,2222,413,221,634
46,2024,2237,492,210,702
47,2008,7257,1289,1712,3001
47,2009,7537,1290,1475,2765
47,2010,7612,1232,1609,2841
47,2011,7402,1302,1896,3198
47,2012,7145,1260,1569,2829
47,2013,7148,1391,1528,2919
47,2014,7041,707,1715,2422
47,2015,7040,631,1069,1700
47,2016,7541,676,772,1448
47,2017,7694,529,894,1423
47,2018,7169,603,773,1376
47,2019,6666,439,470,909
47,2020,6062,479,401,880
47,2021,6324,507,402,909
47,2022,6162,670,478,1148
47,2023,6079,750,474,1224
47,2024,6272,809,482,1291
48,2008,2621,489,278,767
48,2009,2698,439,277,716
48,2010,2884,373,266,639
48,2011,2994,400,375,775
48,2012,3026,473,332,805
48,2013,2862,480,468,948
48,2014,2611,431,394,825
48,2015,3067,446,246,692
48,2016,3030,395,280,675
48,2017,2896,347,230,577
48,2018,2790,369,275,644
48,2019,2580,280,257,537
48,2020,2556,277,219,496
48,2021,2650,264,170,434
48,2022,2492,362,166,528
48,2023,2582,425,182,607
48,2024,2547,419,171,590
49,2008,4930,644,812,1456
49,2009,4945,503,482,985
49,2010,4920,493,623,1116
49,2011,5585,983,659,1642
49,2012,5390,898,877,1775
49,2013,5525,740,787,1527
49,2014,4787,467,328,795
49,2015,4968,339,303,642
49,2016,5605,590,300,890
49,2017,5039,273,276,549
49,2018,5062,265,228,493
49,2019,4526,335,262,597
49,2020,4382,377,252,629
49,2021,4527,423,253,676
49,2022,4541,648,296,944
49,2023,4563,585,322,907
49,2024,4774,659,359,1018
50,2008,2131,245,187,432
50,2009,1969,188,138,326
50,2010,1822,158,207,365
50,2011,1860,317,168,485
50,2012,1969,342,260,602
50,2013,2260,370,179,549
50,2014,1874,241,116,357
50,2015,2192,189,75,264
50,2016,2052,208,46,254
50,2017,1751,172,69,241
50,2018,1697,144,70,214
50,2019,1584,102,83,185
50,2020,1530,96,77,173
50,2021,1564,123,58,181
50,2022,1517,171,73,244
50,2023,1536,170,79,249
50,2024,1654,167,64,231
54,2008,1952,237,258,495
54,2009,1899,236,194,430
54,2010,2033,275,192,467
54,2011,1753,123,141,264
54,2012,1870,277,189,466
54,2013,1643,213,173,386
54,2014,1475,93,191,284
54,2015,1879,112,92,204
54,2016,1752,90,84,174
54,2017,1745,152,108,260
54,2018,1612,88,77,165
54,2019,1388,112,93,205
54,2020,1251,120,74,194
54,2021,1433,160,71,231
54,2022,1308,171,95,266
54,2023,1446,186,109,295
54,2024,1492,177,112,289
56,2008,3181,511,564,1075
56,2009,3305,361,374,735
56,2010,3096,335,485,820
56,2011,3247,377,415,792
56,2012,3165,547,347,894
56,2013,3128,404,397,801
56,2014,3050,292,347,639
56,2015,3147,164,307,471
56,2016,3467,458,217,675
56,2017,3219,346,298,644
56,2018,3350,439,273,712
56,2019,3339,443,248,691
56,2020,3236,385,196,581
56,2021,3246,408,215,623
56,2022,3168,601,253,854
56,2023,3246,556,258,814
56,2024,3372,615,260,875
57,2008,3994,625,555,1180
57,2009,4063,400,676,1076
57,2010,4284,439,646,1085
57,2011,3797,579,609,1188
57,2012,4022,600,595,1195
57,2013,4044,847,614,1461
57,2014,4035,678,554,1232
57,2015,3884,407,584,991
57,2016,4569,711,531,1242
57,2017,4510,677,573,1250
57,2018,4312,662,520,1182
57,2019,4138,512,487,999
57,2020,3948,462,494,956
57,2021,4055,450,413,863
57,2022,4066,578,550,1128
57,2023,4096,606,507,1113
57,2024,4179,637,516,1153
58,2008,4946,734,577,1311
58,2009,4886,581,522,1103
58,2010,5189,654,629,1283
58,2011,5141,1006,576,1582
58,2012,4861,979,726,1705
58,2013,4856,995,843,1838
58,2014,4655,650,713,1363
58,2015,5011,781,587,1368
58,2016,5383,912,435,1347
58,2017,5177,763,527,1290
58,2018,5362,597,614,1211
58,2019,5136,647,511,1158
58,2020,4762,536,517,1053
58,2021,5026,666,503,1169
58,2022,4904,786,625,1411
58,2023,5008,854,533,1387
58,2024,5057,808,495,1303
59,2008,3240,737,479,1216
59,2009,3354,520,554,1074
59,2010,3781,626,461,1087
