WMU,Year,Active Hunters,Antlered Harvest,Antlerless Harvest,Total Harvest
59,2011,3356,596,532,1128
59,2012,3215,526,536,1062
59,2013,3856,943,482,1425
59,2014,3648,578,504,1082
59,2015,3110,463,541,1004
59,2016,4081,943,533,1476
59,2017,3987,799,493,1292
59,2018,3840,661,425,1086
59,2019,3708,529,376,905
59,2020,3596,527,387,914
59,2021,3697,587,356,943
59,2022,3632,786,413,1199
59,2023,3573,582,332,914
59,2024,3655,771,365,1136
60,2008,8248,1032,1291,2323
60,2009,8519,1040,1181,2221
60,2010,7907,974,1019,1993
60,2011,7934,1418,1086,2504
60,2012,8579,1547,1051,2598
60,2013,8332,1640,1107,2747
60,2014,8557,1018,976,1994
60,2015,8981,1140,1192,2332
60,2016,9650,1607,1005,2612
60,2017,9139,1406,850,2256
60,2018,9287,1325,1003,2328
60,2019,8474,1140,1007,2147
60,2020,8317,976,789,1765
60,2021,8343,961,806,1767
60,2022,7913,1232,884,2116
60,2023,8123,1163,745,1908
60,2024,8024,1294,773,2067
61,2008,4698,720,670,1390
61,2009,4737,515,487,1002
61,2010,4787,552,368,920
61,2011,4707,612,638,1250
61,2012,5004,755,534,1289
61,2013,5220,728,634,1362
61,2014,4964,403,466,869
61,2015,5151,452,492,944
61,2016,5702,685,460,1145
61,2017,5354,514,469,983
61,2018,5367,589,392,981
61,2019,4978,530,389,919
61,2020,4669,429,332,761
61,2021,4654,467,316,783
61,2022,4487,569,396,965
61,2023,4499,616,363,979
61,2024,4635,632,347,979
62,2008,3698,616,459,1075
62,2009,3624,488,369,857
62,2010,3631,423,329,752
62,2011,3549,602,384,986
62,2012,3379,570,359,929
62,2013,3660,623,384,1007
62,2014,3628,365,246,611
62,2015,3895,489,232,721
62,2016,4027,717,251,968
62,2017,4381,709,237,946
62,2018,4102,765,253,1018
62,2019,3911,684,388,1072
62,2020,3955,628,339,967
62,2021,3968,661,290,951
62,2022,4007,822,553,1375
62,2023,4068,747,484,1231
62,2024,4076,778,466,1244
65,2008,5750,1415,965,2380
65,2009,5927,1316,730,2046
65,2010,5190,1207,476,1683
65,2011,5792,1358,765,2123
65,2012,5909,1750,729,2479
65,2013,6077,1886,773,2659
65,2014,5519,1051,655,1706
65,2015,5587,1366,538,1904
65,2016,5662,1347,777,2124
65,2017,5952,1175,670,1845
65,2018,5389,947,743,1690
65,2019,5225,852,825,1677
65,2020,5541,1032,720,1752
65,2021,5422,1092,680,1772
65,2022,5143,1189,639,1828
65,2023,5201,1017,573,1590
65,2024,5157,1164,669,1833
67,2008,5626,1184,1027,2211
67,2009,5213,906,928,1834
67,2010,5117,1108,428,1536
67,2011,4662,882,449,1331
67,2012,4696,1445,277,1722
67,2013,5051,1418,291,1709
67,2014,4639,780,153,933
67,2015,4718,1137,171,1308
67,2016,5200,1406,373,1779
67,2017,5338,1558,329,1887
67,2018,5010,1425,328,1753
67,2019,5439,1606,522,2128
67,2020,5708,1558,516,2074
67,2021,5662,1482,517,1999
67,2022,5602,1630,863,2493
67,2023,5841,1638,834,2472
67,2024,5941,1603,895,2498
70,2008,1970,259,272,531
70,2009,1809,197,167,364
70,2010,1537,185,131,316
70,2011,1485,111,98,209
70,2012,1427,92,123,215
70,2013,1568,178,119,297
70,2014,1380,136,108,244
70,2015,1098,132,89,221
70,2016,1696,260,102,362
70,2017,1556,135,136,271
70,2018,1448,168,137,305
70,2019,1020,169,92,261
70,2020,1128,226,113,339
70,2021,1110,207,86,293
70,2022,1079,190,77,267
70,2023,1103,197,91,288
70,2024,1104,217,98,315
71,2008,1277,195,185,380
71,2009,1386,182,196,378
71,2010,1133,186,165,351
71,2011,1310,206,137,343
71,2012,1351,220,100,320
71,2013,1372,220,90,310
71,2014,1065,122,111,233
71,2015,1181,276,86,362
71,2016,1336,156,86,242
71,2017,1289,170,102,272
71,2018,1450,286,119,405
71,2019,1245,209,101,310
71,2020,1270,181,97,278
71,2021,1247,198,97,295
71,2022,1215,238,75,313
71,2023,1212,208,69,277
71,2024,1265,279,52,331
73,2008,3168,547,370,917
73,2009,3179,406,352,758
73,2010,2645,313,247,560
73,2011,2333,322,334,656
73,2012,2356,436,211,647
73,2013,2428,451,260,711
73,2014,2451,383,274,657
73,2015,2277,407,260,667
73,2016,2837,540,130,670
73,2017,2731,278,239,517
73,2018,2848,353,208,561
73,2019,2529,386,168,554
73,2020,2796,397,178,575
73,2021,2613,354,144,498
73,2022,2425,404,154,558
73,2023,2529,353,161,514
73,2024,2495,452,157,609
75,2008,1629,277,219,496
75,2009,1630,285,191,476
75,2010,1480,288,191,479
75,2011,1684,245,184,429
75,2012,1524,181,181,362
75,2013,1675,276,171,447
75,2014,1353,180,128,308
75,2015,1320,161,155,316
75,2016,1649,292,84,376
75,2017,1831,220,116,336
75,2018,1579,326,119,445
75,2019,1472,226,112,338
75,2020,1579,228,114,342
75,2021,1451,247,104,351
75,2022,1453,268,102,370
75,2023,1468,264,106,370
75,2024,1490,295,84,379
76,2008,3718,472,463,935
76,2009,3745,344,326,670
76,2010,3523,406,286,692
76,2011,3499,387,267,654
76,2012,3496,342,240,582
76,2013,3647,421,243,664
76,2014,3569,271,183,454
76,2015,3424,245,176,421
76,2016,3658,295,214,509
76,2017,3715,318,208,526
76,2018,3668,323,194,517
76,2019,2965,252,142,394
76,2020,3117,317,154,471
76,2021,2930,309,143,452
76,2022,2780,382,152,534
76,2023,2831,320,144,464
76,2024,2627,373,113,486
77,2008,2304,456,287,743
77,2009,2624,359,328,687
77,2010,2361,273,274,547
77,2011,2293,392,217,609
77,2012,2212,288,237,525
77,2013,2382,313,223,536
77,2014,2321,232,216,448
77,2015,2094,266,148,414
77,2016,2258,319,104,423
77,2017,2154,325,85,410
77,2018,2162,262,94,356
77,2019,1575,198,61,259
77,2020,1683,248,72,320
77,2021,1548,206,80,286
77,2022,1439,249,99,348
77,2023,1441,241,56,297
77,2024,1399,204,75,279
78,2008,2926,512,434,946
78,2009,2861,363,289,652
78,2010,2721,338,328,666
78,2011,2544,249,252,501
78,2012,2621,304,210,514
78,2013,2294,258,210,468
78,2014,2610,314,196,510
78,2015,2289,306,165,471
78,2016,2822,358,204,562
78,2017,2485,327,157,484
78,2018,2678,344,186,530
78,2019,2079,349,156,505
78,2020,2290,443,174,617
78,2021,2125,377,149,526
78,2022,1928,354,125,479
78,2023,1893,298,104,402
78,2024,1903,347,118,465
79,2008,742,171,75,246
79,2009,714,199,83,282
79,2010,782,139,114,253
79,2011,838,226,72,298
79,2012,844,138,105,243
79,2013,778,115,68,183
79,2014,822,99,38,137
79,2015,744,169,56,225
79,2016,998,130,76,206
79,2017,1040,131,54,185
79,2018,812,85,48,133
79,2019,609,123,47,170
79,2020,670,130,60,190
79,2021,637,112,54,166
79,2022,591,121,47,168
79,2023,577,113,23,136
79,2024,584,97,29,126
80,2008,4115,755,879,1634
80,2009,4219,664,756,1420
80,2010,4301,712,841,1553
80,2011,4288,752,770,1522
80,2012,4138,752,723,1475
80,2013,4456,819,749,1568
80,2014,4255,593,515,1108
80,2015,3118,673,583,1256
80,2016,3356,652,590,1242
80,2017,3319,543,505,1048
80,2018,3281,598,463,1061
80,2019,3028,566,365,931
80,2020,3244,609,527,1136
80,2021,3049,564,364,928
80,2022,3057,599,411,1010
80,2023,2980,490,329,819
80,2024,2996,634,368,1002
81,2008,2281,534,398,932
81,2009,2454,484,328,812
81,2010,2563,406,369,775
81,2011,2264,429,280,709
81,2012,2511,503,360,863
81,2013,2362,437,369,806
81,2014,2294,275,188,463
81,2015,2353,295,225,520
81,2016,2373,347,197,544
81,2017,2534,403,183,586
81,2018,2359,367,193,560
81,2019,2131,286,155,441
81,2020,2161,382,165,547
81,2021,2008,288,148,436
81,2022,1824,320,139,459
81,2023,1783,259,107,366
81,2024,1765,301,106,407
84,2008,3077,828,778,1606
84,2009,3048,564,705,1269
84,2010,2904,699,610,1309
84,2011,3001,728,717,1445
84,2012,2947,741,577,1318
84,2013,2987,690,837,1527
84,2014,3044,562,625,1187
84,2015,3100,660,778,1438
84,2016,3973,886,785,1671
84,2017,3931,858,652,1510
84,2018,3838,844,753,1597
84,2019,4090,854,647,1501
84,2020,4196,965,667,1632
84,2021,4141,826,702,1528
84,2022,4083,891,627,1518
84,2023,4097,829,606,1435
84,2024,4150,852,588,1440
85,2008,4853,1049,1410,2459
85,2009,4848,991,1355,2346
85,2010,4906,1118,1536,2654
85,2011,4889,1150,1455,2605
85,2012,5013,1181,1543,2724
85,2013,5202,1241,1584,2825
85,2014,5341,990,1384,2374
85,2015,5687,1032,1526,2558
85,2016,6289,1452,1636,3088
85,2017,6298,1381,1489,2870
85,2018,5986,1048,1270,2318
85,2019,4846,1100,914,2014
85,2020,5023,1311,1144,2455
85,2021,4900,1093,1065,2158
85,2022,4911,1262,926,2188
85,2023,5022,1132,884,2016
85,2024,4972,1138,891,2029
86,2008,1512,331,409,740
86,2009,1544,285,454,739
86,2010,1643,355,462,817
86,2011,1673,349,432,781
86,2012,1642,340,421,761
86,2013,1768,477,484,961
86,2014,1818,317,339,656
86,2015,1906,388,376,764
86,2016,2570,594,449,1043
86,2017,2080,428,462,890
86,2018,2022,364,371,735
86,2019,1735,340,315,655
86,2020,1821,359,358,717
86,2021,1788,348,329,677
86,2022,1654,331,267,598
86,2023,1695,287,272,559
86,2024,1663,287,233,520
87,2008,2694,729,472,1201
87,2009,3053,691,511,1202
87,2010,2921,652,566,1218
87,2011,3056,688,511,1199
87,2012,3041,781,551,1332
87,2013,3164,784,580,1364
87,2014,3449,721,383,1104
87,2015,3272,728,332,1060
87,2016,3428,734,323,1057
87,2017,3164,555,332,887
87,2018,3076,445,287,732
87,2019,2512,517,190,707
87,2020,2693,559,254,813
87,2021,2536,497,251,748
87,2022,2432,539,191,730
87,2023,2420,525,181,706
87,2024,2419,563,194,757
88,2008,574,131,114,245
88,2009,563,143,115,258
88,2010,448,48,137,185
88,2011,452,74,125,199
88,2012,524,85,166,251
88,2013,559,137,170,307
88,2014,544,78,148,226
88,2015,499,83,19,102
88,2016,919,233,112,345
88,2017,777,161,143,304
88,2018,892,175,142,317
88,2019,595,143,124,267
88,2020,689,167,119,286
88,2021,664,126,110,236
88,2022,624,144,112,256
88,2023,605,116,76,192
88,2024,571,130,98,228
89,2008,4583,762,840,1602
89,2009,4631,712,821,1533
89,2010,4743,632,869,1501
89,2011,4345,687,790,1477
89,2012,4500,740,812,1552
89,2013,4804,708,706,1414
89,2014,4527,660,533,1193
89,2015,4674,687,522,1209
89,2016,5176,836,625,1461
89,2017,5054,786,563,1349
89,2018,5062,783,574,1357
89,2019,3801,778,401,1179
89,2020,4111,864,520,1384
89,2021,3925,847,433,1280
89,2022,3811,922,440,1362
89,2023,3749,841,362,1203
89,2024,3733,860,395,1255
90,2008,5402,904,959,1863
90,2009,5567,875,1093,1968
90,2010,5412,924,1159,2083
90,2011,5759,951,1141,2092
90,2012,5816,1051,1232,2283
90,2013,5983,895,1411,2306
90,2014,6039,1006,1176,2182
90,2015,6424,1267,1190,2457
90,2016,6971,1231,1190,2421
90,2017,6509,1078,1161,2239
90,2018,6211,1060,1022,2082
90,2019,5282,1111,856,1967
90,2020,5480,1230,979,2209
90,2021,5436,1204,919,2123
90,2022,5293,1283,865,2148
90,2023,5372,1154,789,1943
90,2024,5430,1158,807,1965
91,2008,2911,552,673,1225
91,2009,2825,544,527,1071
91,2010,2763,490,622,1112
91,2011,2618,489,516,1005
91,2012,2896,612,501,1113
91,2013,2996,548,588,1136
91,2014,3060,482,495,977
91,2015,3104,585,554,1139
91,2016,3313,632,463,1095
91,2017,3179,610,472,1082
91,2018,3171,557,483,1040
91,2019,2506,561,318,879
91,2020,2734,645,418,1063
91,2021,2584,546,381,927
91,2022,2468,532,315,847
91,2023,2504,518,257,775
91,2024,2414,451,303,754
92,2008,5883,1405,2000,3405
92,2009,6034,1396,1531,2927
92,2010,5995,1389,1874,3263
92,2011,5942,1433,1647,3080
92,2012,6360,1375,1656,3031
92,2013,6231,1662,1678,3340
92,2014,6460,1583,1323,2906
92,2015,7057,1979,1425,3404
92,2016,7868,2003,1443,3446
92,2017,7581,1958,1469,3427
92,2018,8247,2058,1530,3588
92,2019,6369,2046,1185,3231
92,2020,6705,2306,1394,3700
92,2021,6559,1974,1364,3338
92,2022,6381,2013,1359,3372
92,2023,6481,1988,1232,3220
92,2024,6583,1951,1335,3286
93,2008,2399,429,638,1067
93,2009,2646,550,608,1158
93,2010,2592,538,656,1194
93,2011,2831,599,557,1156
93,2012,2694,598,614,1212
93,2013,2881,669,712,1381
93,2014,2866,608,540,1148
93,2015,3320,939,666,1605
93,2016,3685,940,677,1617
93,2017,3750,956,650,1606
93,2018,3475,855,735,1590
93,2019,3039,890,552,1442
93,2020,3329,983,685,1668
93,2021,3118,896,679,1575
93,2022,3073,891,642,1533
93,2023,3129,931,579,1510
93,2024,3099,937,555,1492
94,2008,1411,138,248,386
94,2009,1555,220,276,496
94,2010,1403,278,277,555
94,2011,1607,371,192,563
94,2012,1406,275,229,504
94,2013,1669,235,224,459
94,2014,1638,261,175,436
94,2015,1784,530,187,717
94,2016,2150,441,216,657
94,2017,2316,361,222,583
94,2018,2129,377,217,594
94,2019,1893,414,183,597
94,2020,2098,441,280,721
94,2021,1970,398,207,605
94,2022,1916,446,215,661
94,2023,1862,424,191,615
94,2024,1867,398,173,571
01C,2009,0,0,0,0
01C,2010,0,0,0,0
01C,2011,107,0,0,0
01C,2012,0,0,0,0
01C,2013,41,0,0,0
01C,2014,65,0,0,0
01C,2015,40,0,0,0
01C,2016,23,7,0,7
01C,2017,56,0,0,0
01C,2018,66,3,0,3
01C  ,2019,287,4,0,4
01C  ,2020,253,1,0,1
01C  ,2021,212,5,0,5
01C  ,2022,222,3,0,3
01C  ,2023,238,2,0,2
01C  ,2024,120,4,0,4
07A,2008,146,20,3,23
07A,2009,59,16,5,21
07A,2010,53,16,0,16
07A,2011,109,19,10,29
07A,2012,70,30,0,30
07A,2013,130,48,11,59
07A,2014,104,21,0,21
07A,2015,100,48,0,48
07A,2016,93,30,2,32
07A,2017,104,37,8,45
07A,2018,95,10,7,17
07A  ,2019,73,11,3,14
07A  ,2020,76,11,1,12
07A  ,2021,71,16,0,16
07A  ,2022,63,11,1,12
07A  ,2023,64,6,1,7
07A  ,2024,68,9,0,9
07B,2008,1981,833,1111,1944
07B,2009,1887,797,625,1422
07B,2010,2048,841,833,1674
07B,2011,1624,348,571,919
07B,2012,2062,856,903,1759
07B,2013,1858,481,527,1008
07B,2014,1802,472,333,805
07B,2015,1556,325,234,559
07B,2016,1687,467,263,730
07B,2017,1731,489,336,825
07B,2018,1510,477,310,787
07B  ,2019,1253,308,178,486
07B  ,2020,1304,402,145,547
07B  ,2021,1181,360,129,489
07B  ,2022,993,268,72,340
07B  ,2023,981,280,70,350
07B  ,2024,915,278,39,317
09A,2008,549,51,125,176
09A,2009,520,103,64,167
09A,2010,513,49,91,140
09A,2011,426,56,58,114
09A,2012,469,52,88,140
09A,2013,324,12,53,65
09A,2014,242,22,13,35
09A,2015,321,43,15,58
09A,2016,353,19,5,24
09A,2017,297,19,8,27
09A,2018,364,16,9,25
09A  ,2019,196,18,7,25
09A  ,2020,226,19,4,23
09A  ,2021,168,31,7,38
09A  ,2022,141,20,7,27
09A  ,2023,139,12,2,14
09A  ,2024,148,16,2,18
09B,2008,1011,292,306,598
09B,2009,1066,215,242,457
09B,2010,887,260,260,520
09B,2011,943,267,233,500
09B,2012,1222,279,277,556
09B,2013,1142,247,173,420
09B,2014,733,49,56,105
09B,2015,584,71,77,148
09B,2016,701,85,83,168
09B,2017,979,219,174,393
09B,2018,888,188,126,314
09B  ,2019,645,121,94,215
09B  ,2020,636,106,44,150
09B  ,2021,542,119,41,160
09B  ,2022,443,64,21,85
09B  ,2023,404,68,10,78
09B  ,2024,409,72,8,80
11A,2008,492,106,112,218
11A,2009,537,112,106,218
11A,2010,367,141,96,237
11A,2011,417,113,127,240
11A,2012,419,84,116,200
11A,2013,440,52,81,133
11A,2014,374,56,23,79
11A,2015,406,103,17,120
11A,2016,423,114,41,155
11A,2017,415,70,83,153
11A,2018,366,78,67,145
11A  ,2019,287,37,17,54
11A  ,2020,266,30,10,40
11A  ,2021,224,28,7,35
11A  ,2022,188,21,10,31
11A  ,2023,151,9,1,10
11A  ,2024,126,9,1,10
11B,2008,200,0,7,7
11B,2009,136,3,5,8
11B,2010,164,4,4,8
11B,2011,176,26,3,29
11B,2012,112,22,0,22
11B,2013,76,0,0,0
11B,2014,100,3,0,3
11B,2015,211,28,0,28
11B,2016,258,40,0,40
11B,2017,173,22,3,25
11B,2018,156,23,4,27
11B  ,2019,69,2,2,4
11B  ,2020,85,0,0,0
11B  ,2021,61,1,1,2
11B  ,2022,51,3,1,4
11B  ,2023,57,1,1,2
11B  ,2024,63,1,1,2
12A,2008,81,2,2,4
12A,2009,119,0,0,0
12A,2010,97,2,6,8
12A,2011,93,22,9,31
12A,2012,87,0,0,0
12A,2013,87,0,0,0
12A,2014,58,0,0,0
12A,2015,74,0,0,0
12A,2016,102,5,5,10
12A,2017,100,0,0,0
12A,2018,29,0,0,0
12A  ,2019,43,1,0,1
12A  ,2020,41,5,0,5
